date,prod_ind,desas_prod
2002-01-01,4.282105327443347,NA
2002-02-01,4.24440703958313,NA
2002-03-01,4.348984067413706,NA
2002-04-01,4.376972760337869,NA
2002-05-01,4.38760119291161,NA
2002-06-01,4.350246581029018,NA
2002-07-01,4.422024089354573,NA
2002-08-01,4.425920426390535,NA
2002-09-01,4.408063221774559,NA
2002-10-01,4.490640764085346,NA
2002-11-01,4.429509873760083,NA
2002-12-01,4.312310868032607,NA
2003-01-01,4.303800598769141,0.021695271325794074
2003-02-01,4.273631797894186,0.029224758311055865
2003-03-01,4.349166867738192,1.82800324485477e-4
2003-04-01,4.3376274161771295,-0.03934534416073987
2003-05-01,4.378034677404342,-0.009566515507268392
2003-06-01,4.334588268913138,-0.01565831211587998
2003-07-01,4.398701212957221,-0.02332287639735231
2003-08-01,4.402289695170111,-0.023630731220423584
2003-09-01,4.450291758083093,0.04222853630853418
2003-10-01,4.499741001305935,0.009100237220589058
2003-11-01,4.43784596484135,0.008336091081266872
2003-12-01,4.355059775443983,0.042748907411375825
2004-01-01,4.341083799519358,0.03728320075021685
2004-02-01,4.304521880752742,0.03089008285855588
2004-03-01,4.465066960382435,0.11590009264424328
2004-04-01,4.409142284945782,0.0715148687686522
2004-05-01,4.458220830933695,0.0801861535293531
2004-06-01,4.455827479311633,0.12123921039849517
2004-07-01,4.5008093926635455,0.1021081797063248
2004-08-01,4.52335821408925,0.12106851891913895
2004-09-01,4.5232299291062645,0.07293817102317135
2004-10-01,4.537808376453239,0.03806737514730418
2004-11-01,4.5195589192955286,0.08171295445417837
2004-12-01,4.439444945293292,0.084385169849309
2005-01-01,4.394963590229009,0.053879790709651765
2005-02-01,4.335835957658214,0.03131407690547228
2005-03-01,4.477825445078828,0.012758484696393069
2005-04-01,4.46571373194662,0.05657144700083805
2005-05-01,4.511973940249887,0.05375310931619204
2005-06-01,4.515153351678269,0.05932587236663611
2005-07-01,4.505429184575441,0.004619791911895099
2005-08-01,4.560083171687596,0.03672495759834593
2005-09-01,4.521983449364545,-0.0012464797417193196
2005-10-01,4.540374565136554,0.0025661886833150405
2005-11-01,4.526230220071306,0.006671300775777489
2005-12-01,4.461543319406221,0.022098374112929697
2006-01-01,4.426666890348339,0.03170330011932965
2006-02-01,4.384620642325022,0.04878468466680719
2006-03-01,4.526116156078253,0.04829071099942439
2006-04-01,4.4504644187950095,-0.015249313151610266
2006-05-01,4.5575758315531205,0.045601891303233444
2006-06-01,4.51196768347068,-0.003185668207589032
2006-07-01,4.540706648705827,0.03527746413038635
2006-08-01,4.590757013454849,0.03067384176725252
2006-09-01,4.535205878524248,0.013222429159703175
2006-10-01,4.579475999489986,0.03910143435343194
2006-11-01,4.562796258676204,0.0365660386048976
2006-12-01,4.465549548628909,0.004006229222687452
2007-01-01,4.465945244402196,0.03927835405385682
2007-02-01,4.4137099988229815,0.02908935649795996
2007-03-01,4.568963876950153,0.04284772087190003
2007-04-01,4.50659636630009,0.056131947505080326
2007-05-01,4.604069680654175,0.04649384910105425
2007-06-01,4.573342826515288,0.06137514304460723
2007-07-01,4.603540558866817,0.0628339101609896
2007-08-01,4.653298416842283,0.06254140338743408
2007-09-01,4.58856091250591,0.05335503398166175
2007-10-01,4.680530223980142,0.10105422449015578
2007-11-01,4.628943351626388,0.0661470929501844
2007-12-01,4.528560595086094,0.06301104645718514
2008-01-01,4.551639548508758,0.08569430410656231
2008-02-01,4.511691358234451,0.09798135941146935
2008-03-01,4.582334218764532,0.013370341814379572
2008-04-01,4.597507804780863,0.09091143848077277
2008-05-01,4.629447785643238,0.025378104989063566
2008-06-01,4.637380034206708,0.0640372076914204
2008-07-01,4.686772937698355,0.08323237883153833
2008-08-01,4.671993158279007,0.01869474143672445
2008-09-01,4.6758880754423275,0.0873271629364174
2008-10-01,4.6860595197879515,0.005529295807809476
2008-11-01,4.5662402545537075,-0.06270309707268051
2008-12-01,4.37094369516161,-0.15761689992448424
2009-01-01,4.365177735823689,-0.186461812685069
2009-02-01,4.331528944761771,-0.18016241347268025
2009-03-01,4.483594918902851,-0.0987392998616814
2009-04-01,4.445295287369706,-0.15221251741115704
2009-05-01,4.513764951949195,-0.1156828336940432
2009-06-01,4.523857630732613,-0.1135224034740947
2009-07-01,4.582005954827558,-0.10476698287079689
2009-08-01,4.601501966289167,-0.07049119198984055
2009-09-01,4.59956038041092,-0.07632769503140757
2009-10-01,4.659803815240129,-0.026255704547822667
2009-11-01,4.618864094959925,0.05262384040621715
2009-12-01,4.544089785320254,0.17314609015864413
2010-01-01,4.513150945099106,0.1479732092754169
2010-02-01,4.488091164955247,0.156562220193476
2010-03-01,4.6546997909894685,0.17110487208661773
2010-04-01,4.598202064923596,0.15290677755389037
2010-05-01,4.647077479358434,0.13331252740923905
2010-06-01,4.629827480881629,0.10596985014901605
2010-07-01,4.6717742599019845,0.08976830507442646
2010-08-01,4.683466446433156,0.0819644801439896
2010-09-01,4.661549574244168,0.06198919383324775
2010-10-01,4.679679427622445,0.019875612382316277
2010-11-01,4.670718853006478,0.05185475804655315
2010-12-01,4.570349625946657,0.02625984062640363
2011-01-01,4.535000908521175,0.021849963422068797
2011-02-01,4.558187796808357,0.07009663185311066
2011-03-01,4.648027260327964,-0.006672530661504084
2011-04-01,4.579822736538857,-0.018379328384739324
2011-05-01,4.673819465120617,0.026741985762182452
2011-06-01,4.632862587392499,0.0030351065108700226
2011-07-01,4.664065218809799,-0.007709041092185842
2011-08-01,4.707932529317456,0.024466082884299745
2011-09-01,4.651915880701,-0.009633693543167787
2011-10-01,4.6659925294327875,-0.013686898189657626
2011-11-01,4.646120172317046,-0.02459868068943205
2011-12-01,4.560995180571009,-0.009354445375648446
2012-01-01,4.485205885602568,-0.049795022918607046
2012-02-01,4.497949608153366,-0.0602381886549912
2012-03-01,4.602164774259261,-0.045862486068703134
2012-04-01,4.530054429266972,-0.04976830727188464
2012-05-01,4.629381219223103,-0.04443824589751344
2012-06-01,4.587601761002162,-0.04526082639033735
2012-07-01,4.649124772813631,-0.014940445996167284
2012-08-01,4.714184578101539,0.006252048784082476
2012-09-01,4.638852513635942,-0.013063367065058173
2012-10-01,4.716623184722932,0.050630655290144766
2012-11-01,4.6523517236781045,0.006231551361058685
2012-12-01,4.524405692890116,-0.03658948768089321
2013-01-01,4.5485612094151335,0.0633553238125657
2013-02-01,4.478047357437304,-0.01990225071606222
2013-03-01,4.581914353235059,-0.020250421024202048
2013-04-01,4.6232069413242405,0.09315251205726849
2013-05-01,4.653748518198909,0.024367298975805696
2013-06-01,4.622046181932355,0.03444442093019262
2013-07-01,4.682380177614956,0.033255404801324495
2013-08-01,4.718898880566432,0.0047143024648930165
2013-09-01,4.675588201474741,0.036735687838799436
2013-10-01,4.723674827890718,0.007051643167785393
2013-11-01,4.664779987165852,0.012428263487747948
2013-12-01,4.500745787591303,-0.023659905298813122
2014-01-01,4.528349399015888,-0.020211810399245245
2014-02-01,4.5249487956850984,0.04690143824779458
2014-03-01,4.577714196285735,-0.004200156949324629
2014-04-01,4.564596077408244,-0.05861086391599635
2014-05-01,4.622182354946819,-0.03156616325208983
2014-06-01,4.553027583672224,-0.06901859826013101
2014-07-01,4.648589668114667,-0.033790509500288834
2014-08-01,4.666661067787101,-0.05223781277933082
2014-09-01,4.6597756939350425,-0.01581250753969865
2014-10-01,4.693758643731862,-0.02991618415885533
2014-11-01,4.603087017698929,-0.061692969466923486
2014-12-01,4.4740765054419676,-0.02666928214933506
2015-01-01,4.4784659494925405,-0.04988344952334778
2015-02-01,4.427596619627048,-0.09735217605805069
2015-03-01,4.546837223812699,-0.030876972473035558
2015-04-01,4.486707994757762,-0.07788808265048175
2015-05-01,4.533251538589934,-0.08893081635688471
2015-06-01,4.5271490751765935,-0.025878508495630115
2015-07-01,4.55875885016162,-0.0898308179530467
2015-08-01,4.5808709360204976,-0.08579013176660322
2015-09-01,4.546685834657895,-0.11308985927714765
2015-10-01,4.577227088791899,-0.11653155493996348
2015-11-01,4.472214855979064,-0.13087216171986515
2015-12-01,4.346513699209508,-0.12756280623245964
2016-01-01,4.33425174868509,-0.1442142008074505
2016-02-01,4.328383080588433,-0.0992135390386144
2016-03-01,4.427051026739408,-0.11978619707329141
2016-04-01,4.418913737652665,-0.06779425710509734
2016-05-01,4.4572732440484195,-0.07597829454151483
2016-06-01,4.473450522619118,-0.05369855255747513
2016-07-01,4.495539566399328,-0.06321928376229202
2016-08-01,4.532582288704185,-0.04828864731631288
2016-09-01,4.507171395105989,-0.03951443955190559
2016-10-01,4.501717848599567,-0.07550924019233207
2016-11-01,4.4598509604799546,-0.012363895499109212
2016-12-01,4.346849226335672,3.3552712616380376e-4
2017-01-01,4.3552514832290035,0.020999734543913462
2017-02-01,4.329021217545573,6.381369571393236e-4
2017-03-01,4.447691474401463,0.020640447662055195
2017-04-01,4.373364098007715,-0.045549639644949735
2017-05-01,4.501217567666419,0.043944323617999714
2017-06-01,4.482397736381416,0.008947213762297679
2017-07-01,4.523091423627913,0.027551857228584886
2017-08-01,4.571219840018539,0.038637551314354646
2017-09-01,4.532372263037373,0.02520086793138354
2017-10-01,4.555454383547707,0.05373653494813979
2017-11-01,4.506480813136649,0.04662985265669484
2017-12-01,4.394488536613009,0.047639310277337366
2018-01-01,4.409804847752647,0.054553364523643566
2018-02-01,4.3472980169354045,0.018276799389831844
2018-03-01,4.457148949351097,0.009457474949634559
2018-04-01,4.459918492465742,0.0865543944580267
2018-05-01,4.435647967076806,-0.06556960058961359
2018-06-01,4.511416823714239,0.029019087332822657
2018-07-01,4.5621072449216875,0.039015821293774344
2018-08-01,4.587252315421548,0.01603247540300856
2018-09-01,4.507943721282106,-0.024428541755266764
2018-10-01,4.562074984689985,0.006620601142278026
2018-11-01,4.494106214280223,-0.012374598856426111
2018-12-01,4.356128914983554,-0.038359621629455276
2019-01-01,4.39055169288263,-0.01925315487001722
2019-02-01,4.370450514190674,0.023152497255269466
2019-03-01,4.394515942565534,-0.06263300678556316
2019-04-01,4.423024613707954,-0.03689387875778838
2019-05-01,4.510791372327637,0.07514340525083174
2019-06-01,4.452068772155353,-0.059348051558886006
2019-07-01,4.537299291991789,-0.02480795292989857
2019-08-01,4.566524571433905,-0.020727743987642988
2019-09-01,4.519327398658788,0.011383677376682222
2019-10-01,4.57496702819409,0.01289204350410511
2019-11-01,4.476954354986262,-0.017151859293961458
2019-12-01,4.342938812690178,-0.013190102293376249
2020-01-01,4.382326214795276,-0.008225478087354077
2020-02-01,4.367726244768298,-0.0027242694223756914
2020-03-01,4.355238001967283,-0.03927794059825107
2020-04-01,4.099026916206306,-0.32399769750164786
2020-05-01,4.265082762446358,-0.2457086098812793
2020-06-01,4.361593543677223,-0.09047522847812939
2020-07-01,4.5107773053362274,-0.02652198665556149
2020-08-01,4.542177775671627,-0.02434679576227783
2020-09-01,4.557728517189945,0.0384011185311568
2020-10-01,4.578191306881014,0.003224278686924542
2020-11-01,4.5022565631337566,0.02530220814749473
2020-12-01,4.422817868721038,0.07987905603086087
2021-01-01,4.405630972381069,0.023304757585793645
2021-02-01,4.370468217793168,0.0027419730248698926
2021-03-01,4.455351907741431,0.10011390577414758
2021-04-01,4.397966049561169,0.298939133354863
2021-05-01,4.481351245855201,0.21626848340884308
2021-06-01,4.4760432509127686,0.11444970723554526
2021-07-01,4.524823098662435,0.0140457933262077
2021-08-01,4.536649774303,-0.005528001368626967
2021-09-01,4.516192513469476,-0.04153600372046906
2021-10-01,4.496855756263164,-0.08133555061785014
2021-11-01,4.457750336547342,-0.04450622658641468
2021-12-01,4.372042710756473,-0.050775157964565665
2022-01-01,4.329771693842043,-0.07585927853902596
2022-02-01,4.3290743333160195,-0.041393884477148646
2022-03-01,4.436666915398429,-0.018684992343001916
2022-04-01,4.393079080747171,-0.004886968813997861
2022-05-01,4.486784881504242,0.00543363564904098
2022-06-01,4.471841515671156,-0.004201735241612603
2022-07-01,4.521316617867738,-0.0035064807946971754
2022-08-01,4.5638639075546426,0.02721413325164246
2022-09-01,4.5197265612506135,0.003534047781137417
2022-10-01,4.513772731480776,0.016916975217611707
2022-11-01,4.466321366589226,0.00857103004188442
